# HotelByte Landing
# https://hotelbyte.com
# AI-Native Engineering OS for Hotel Distribution

User-agent: *
Allow: /

# AI / LLM crawlers — explicit Allow so generative engines can index
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

User-agent: Bytespider
Allow: /

User-agent: cohere-ai
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

# Sitemaps
Sitemap: https://hotelbyte.com/sitemap.xml

# AI-specific endpoints
# (Landing pages for AI engines — these are public, non-sensitive descriptive files)
